sku,stock,price,seen
SKU-0168,563,19.90,2023-05-07T00:00:00
sku-0090,148,15.250,2024-07-10T18:00:00
sku-0063,932,11.11,2024-07-10T15:00:00
sku-0027,653,9.5,2024-07-01T03:00:00
Sku-0048,1137,100,2023-03-22T00:00:00
sku-0037,375,9,2024-07-11T13:00:00
sku-0183,566,12.375,2023-05-22T15:00:00
Sku-0030,420,15.250,2024-07-04T06:00:00
SKU-0175,386,42,2024-08-14T07:00:00
SKU-0034,410,100,2024-07-08T10:00:00
sku-0048,637,0.05,2024-07-22T00:00:00
SKU-0044,528,20.00,2024-07-18T20:00:00
sku-0044,1028,1000.00,2023-03-18T20:00:00
Sku-0004,687,9,2023-03-05T04:00:00
sku-0010,77,100,2024-07-11T10:00:00
sku-0093,836,5.5,2024-07-13T21:00:00
Sku-0052,733,5.5,2023-03-26T04:00:00
Sku-0001,7,19.90,2024-07-02T01:00:00
sku-0004,187,12.375,2024-07-05T04:00:00
sku-0200,368,11.11,2024-08-12T08:00:00
Sku-0076,1108,20.00,2023-03-23T04:00:00
SKU-0017,385,6.30,2024-07-18T17:00:00
SKU-0173,465,42,2024-08-12T05:00:00
Sku-0040,546,12.375,2024-07-14T16:00:00
sku-0008,1181,12.375,2023-03-09T08:00:00
sku-0043,38,250,2024-07-17T19:00:00
sku-0079,253,20.00,2024-07-26T07:00:00
Sku-0003,354,9,2024-07-04T03:00:00
SKU-0154,312,42,2024-08-20T10:00:00
Sku-0180,978,100,2023-05-19T12:00:00
SKU-0077,463,13.130,2024-07-24T05:00:00
Sku-0082,835,12.375,2024-07-02T10:00:00
SKU-0190,551,0.50,2024-08-02T22:00:00
sku-0053,504,42,2024-07-27T05:00:00
SKU-0046,699,9,2024-07-20T22:00:00
SKU-0023,911,1000.00,2024-07-24T23:00:00
Sku-0191,53,7,2024-08-03T23:00:00
Sku-0069,401,20.00,2024-07-16T21:00:00
sku-0196,21,12.375,2024-08-08T04:00:00
SKU-0169,637,5.5,2024-08-08T01:00:00
