sku,qty,cost,updated
Sku-0051,381,6.66,2024-06-25T03:00:00
Sku-0144,682,10,2023-04-10T00:00:00
SKU-0076,10,12,2024-06-23T04:00:00
sku-0146,506,9.90,2024-05-12T02:00:00
sku-0134,532,0.10,2024-05-27T14:00:00
Sku-0101,62,8.5,2024-05-21T05:00:00
Sku-0077,1990,30,2022-01-24T05:00:00
sku-0027,1176,250.00,2023-02-01T03:00:00
SKU-0124,855,9.90,2024-05-17T04:00:00
SKU-0078,875,45.00,2024-06-25T06:00:00
Sku-0055,-42,0.10,2024-06-02T07:00:00
sku-0102,531,4.25,2024-05-22T06:00:00
sku-0063,730,3.5,2024-06-10T15:00:00
sku-0016,303,8.5,2024-06-17T16:00:00
SKU-0099,941,500,2023-02-19T03:00:00
SKU-0062,551,3.5,2024-06-09T14:00:00
SKU-0104,237,9.90,2024-05-24T08:00:00
SKU-0105,1290,0.10,2023-04-25T09:00:00
SKU-0041,523,45.00,2024-06-15T17:00:00
Sku-0140,81,7.77,2024-05-06T20:00:00
sku-0141,1043,1.00,2023-04-07T21:00:00
Sku-0003,18,4.25,2024-06-04T03:00:00
Sku-0028,444,2.20,2024-06-02T04:00:00
SKU-0007,65,12,2024-06-08T07:00:00
sku-0048,1702,0.01,2023-02-22T00:00:00
SKU-0032,858,77.70,2024-06-06T08:00:00
Sku-0095,531,0.10,2024-06-15T23:00:00
SKU-0042,1778,0.10,2023-02-16T18:00:00
SKU-0069,245,6.66,2024-06-16T21:00:00
sku-0025,484,45.00,2024-06-26T01:00:00
Sku-0138,697,30,2024-05-04T18:00:00
Sku-0063,1730,0.01,2023-02-10T15:00:00
Sku-0029,327,77.70,2024-06-03T05:00:00
SKU-0071,453,500,2024-06-18T23:00:00
Sku-0098,2044,3.5,2022-01-18T02:00:00
Sku-0132,34,77.70,2024-05-25T12:00:00
SKU-0074,58,8.5,2024-06-21T02:00:00
Sku-0034,848,18.90,2024-06-08T10:00:00
Sku-0117,-27,6.25,2024-05-10T21:00:00
SKU-0045,865,12,2024-06-19T21:00:00
Sku-0136,863,12,2024-05-02T16:00:00
Sku-0013,308,99.99,2024-06-14T13:00:00
SKU-0044,-43,99.99,2024-06-18T20:00:00
SKU-0096,1578,4.25,2023-02-16T00:00:00
Sku-0128,111,6.25,2024-05-21T08:00:00
sku-0083,391,18.90,2024-06-03T11:00:00
SKU-0060,240,12,2024-06-07T12:00:00
SKU-0031,719,2.20,2024-06-05T07:00:00
sku-0126,671,7.77,2023-04-19T06:00:00
sku-0042,2778,7.77,2022-01-16T18:00:00
Sku-0026,170,99.99,2024-06-27T02:00:00
SKU-0028,2444,12,2022-01-02T04:00:00
sku-0127,607,9.90,2024-05-20T07:00:00
