sku,stock,price_usd,last_seen
SKU-1074,375,692.470,2026-04-13
SKU-4920,383,N/A,2026-05-12
SKU-2903,73,909.6,2026-05-03
sku-5813,183,974.2,2026-11-26
SKU-0818,352,332.886,2026-04-14
SKU-9276,227,687.7,2026-07-18
SKU-1113,233,341.608,2026-04-13
SKU-9956,365,97,2026-05-12
SKU-4432,270,110,2026-04-01
SKU-4795,102,,2026-11-04
SKU-5982,152,837,2026-06-13
SKU-0561,345,,2026-02-26
SKU-3523,423,947.42,2026-01-09
sku-9481,276,177.4,2026-10-01
SKU-4034,273,N/A,2026-04-04
SKU-1043,232,787.65,2026-09-04
sku-8617,458,N/A,2026-09-15
SKU-4506,191,731.29,2026-07-09
SKU-7910,144,535.8,2026-02-03
SKU-3474,332,435.084,2026-11-27
sku-0157,362,,2026-07-05
sku-6508,413,N/A,2026-12-26
SKU-1372,185,616,2026-05-22
SKU-6519,183,767.567,2026-02-28
SKU-6551,178,331.8,2026-03-13
SKU-9411,107,846.636,2026-11-25
SKU-4466,205,240.391,2026-10-01
sku-2173,251,142.3,2026-05-13
SKU-5186,216,64,2026-04-21
SKU-6575,60,415,2026-12-11
SKU-4639,41,742,2026-10-08
SKU-0226,496,695,2026-06-08
sku-3577,170,589.245,2026-07-11
sku-4778,315,428.88,2026-11-09
sku-4452,92,649.43,2026-01-03
SKU-3944,24,148.536,2026-03-13
sku-1989,17,122.202,2026-05-01
sku-3545,178,,2026-01-20
SKU-2876,283,911,2026-05-11
SKU-6061,96,,2026-10-04
sku-7507,300,473,2026-12-26
SKU-7427,63,611.75,2026-07-03
SKU-6890,189,628,2026-10-13
SKU-7497,275,,2026-08-16
SKU-7109,206,68.83,2026-11-20
SKU-9816,231,471,2026-01-01
SKU-3020,109,449.39,2026-09-28
SKU-6919,25,775.149,2026-11-21
SKU-9335,448,,2026-01-19
SKU-9898,442,210.8,2026-06-23
SKU-6616,232,423,2026-04-27
sku-1963,498,610.1,2026-06-06
SKU-4246,326,106.490,2026-07-12
sku-7835,439,395,2026-01-11
sku-6235,77,566,2026-08-16
SKU-5221,499,917,2026-02-15
SKU-4996,277,685.5,2026-10-18
SKU-6699,113,748.08,2026-01-13
sku-9787,301,285.39,2026-03-10
SKU-5093,105,460.6,2026-07-06
SKU-2368,209,,2026-01-19
SKU-2729,352,274.94,2026-01-02
SKU-1051,45,190.9,2026-09-26
SKU-4522,238,499,2026-08-06
SKU-1899,115,297,2026-08-21
SKU-4382,329,733,2026-10-19
SKU-9432,457,830,2026-06-03
SKU-5301,361,366,2026-06-13
SKU-1510,99,324.07,2026-07-23
sku-4267,303,618.22,2026-11-16
SKU-6435,82,89.93,2026-04-19
SKU-0198,180,758.42,2026-07-09
SKU-0315,229,,2026-03-11
SKU-2738,393,492.50,2026-09-27
SKU-2664,49,899,2026-09-05
SKU-9900,275,390.48,2026-08-18
SKU-0399,307,903.194,2026-10-18
SKU-0789,259,89.350,2026-12-15
SKU-4640,5,735,2026-12-05
SKU-7195,32,786.74,2026-07-19
SKU-7078,34,279.03,2026-12-15
SKU-4244,460,N/A,2026-12-06
SKU-0917,164,167,2026-08-24
SKU-9575,391,18,2026-06-16
SKU-1011,275,495.07,2026-07-06
SKU-5811,21,630,2026-11-06
SKU-5567,408,945.6,2026-05-03
SKU-6402,46,422,2026-02-11
SKU-1109,348,685.128,2026-03-24
SKU-9945,376,661.2,2026-10-17
sku-1338,329,712,2026-08-07
SKU-8706,239,882,2026-09-28
SKU-8823,23,527.07,2026-11-22
SKU-8748,162,294,2026-08-10
SKU-3918,172,410.798,2026-09-06
SKU-4872,332,232.05,2026-12-13
SKU-7444,380,171.99,2026-07-23
sku-9241,358,192.6,2026-06-08
SKU-1479,249,984.02,2026-01-27
SKU-5193,26,929.157,2026-03-25
SKU-3547,361,565.055,2026-03-12
SKU-0732,291,805,2026-12-21
SKU-3886,131,36.6,2026-02-21
SKU-0115,442,134.412,2026-05-13
SKU-0416,440,414.056,2026-07-12
SKU-9819,418,239.7,2026-06-12
SKU-5852,247,67.879,2026-03-28
SKU-9704,173,34.6,2026-05-26
