sku,qty,price,updated
SKU-0656,82,660.946,2026-03-08
SKU-1196,-60,16.821,2026-07-05
SKU-6507,329,933.3,2026-09-04
SKU-1054,438,269.4,2026-04-03
SKU-0497,353,497.983,2026-11-11
SKU-0344,386,111.93,2026-12-19
SKU-1304,410,723.981,2026-02-06
SKU-0814,256,840.283,2026-10-17
SKU-9868,151,655.67,2026-12-07
SKU-3595,126,807.563,2026-08-21
SKU-7084,83,154,2026-11-15
SKU-8507,424,567.252,2026-02-06
SKU-3521,440,963,2026-08-03
SKU-7868,45,871.2,2026-10-02
SKU-0447,375,841.5,2026-04-17
SKU-7240,19,215.704,2026-02-16
SKU-4471,399,675.64,2026-12-23
SKU-3461,195,548.8,2026-06-25
SKU-1827,0,567,2026-02-07
SKU-4136,289,84.56,2026-06-05
SKU-8474,140,257.64,2026-10-27
SKU-2740,95,818.851,2026-11-07
SKU-1207,146,822,2026-11-20
SKU-7096,103,307.93,2026-06-19
SKU-8543,396,136.81,2026-02-25
SKU-0598,411,128.6,2026-01-02
SKU-5361,99,546.397,2026-01-04
SKU-3635,76,859.757,2026-02-10
SKU-0924,295,665.8,2026-01-22
SKU-3545,84,112.0,2026-03-25
SKU-0964,387,699.224,2026-11-07
SKU-5698,263,367,2026-06-21
SKU-5165,235,581.16,2026-11-12
SKU-6653,37,996.46,2026-02-03
SKU-7831,80,185.2,2026-11-04
SKU-9923,317,603.6,2026-08-11
SKU-8267,288,652.69,2026-07-08
SKU-4432,110,874,2026-07-19
SKU-1031,217,546.37,2026-04-19
SKU-5822,323,99,2026-07-18
SKU-6963,270,878,2026-02-26
SKU-9032,419,505.30,2026-06-19
SKU-3010,145,350.14,2026-01-26
SKU-6327,449,951.17,2026-10-04
SKU-2939,332,902.014,2026-08-16
SKU-2957,32,435,2026-09-11
SKU-6439,368,742.51,2026-09-25
SKU-6578,131,941.8,2026-05-02
SKU-7203,415,16.950,2026-10-12
SKU-1239,50,3.666,2026-03-25
