region,sku,units,price,zip
north,SKU-00071,205,54.3,34688
east,SKU-01041,398,14.4,05669
north,SKU-01723,333,68.000,04879
north,SKU-00267,374,30.57,07884
north,SKU-01628,371,76.45,99796
south,SKU-01637,495,39.02,92326
west,SKU-01782,299,78.427,71153
west,SKU-01396,364,53.55,96029
south,SKU-01127,350,71.49,00264
central,SKU-01391,133,28.844,08606
north,SKU-01371,486,68.88,08874
east,SKU-01576,441,51.74,99854
west,SKU-01393,499,31.63,01408
north,SKU-01918,222,32.01,62048
west,SKU-01007,237,44.9,00172
central,SKU-01689,301,83.380,18548
west,SKU-00074,389,10.374,01230
south,SKU-01384,210,33.07,03604
west,SKU-01917,500,12.84,04257
south,SKU-01751,307,84.91,81872
north,SKU-01265,474,54.2,78147
west,SKU-01355,102,74.18,34369
south,SKU-00215,279,43.71,26308
central,SKU-00067,42,54.11,31673
west,SKU-01960,42,30.40,11495
west,SKU-01015,85,19.303,00570
north,SKU-01895,188,81.7,62212
east,SKU-01236,133,48.4,06201
south,SKU-00895,94,43.410,08314
east,SKU-00972,91,41.7,30694
north,SKU-00632,441,60.41,01770
central,SKU-00214,160,11.59,78175
central,SKU-00984,401,75.92,08288
east,SKU-00014,406,68.75,52408
north,SKU-01861,112,30.6,05178
west,SKU-01708,320,29.17,00745
north,SKU-00363,230,80.27,39968
north,SKU-00611,75,63.45,54802
south,SKU-00565,292,22.97,24893
south,SKU-01942,486,16.16,71618
north,SKU-01899,161,31.03,09191
central,SKU-01522,110,38.85,02307
north,SKU-00230,175,65.273,79663
central,SKU-01111,174,87.2,28125
south,SKU-01367,418,43.26,95312
north,SKU-01725,347,64.83,11617
central,SKU-01063,383,88.270,84896
north,SKU-00872,103,94.86,58076
south,SKU-01060,166,47.38,17634
west,SKU-01920,343,35.03,43033
west,SKU-00509,418,34.64,60891
south,SKU-01215,263,44.21,72770
west,SKU-00021,397,6.80,87250
north,SKU-00652,241,29.3,04620
west,SKU-01906,430,32.3,37577
north,SKU-00208,160,67.25,05608
central,SKU-01927,199,56.35,52168
south,SKU-01104,39,44.54,07143
west,SKU-00729,32,41.46,01747
east,SKU-01977,177,42.86,91600
west,SKU-00609,258,9.63,07798
west,SKU-00725,360,5.43,00434
south,SKU-01493,135,94.99,09098
west,SKU-00525,496,23.83,07217
north,SKU-01327,3,23.20,48271
south,SKU-00252,353,16.15,54743
west,SKU-00800,133,25.09,31725
north,SKU-00017,148,75.07,19545
east,SKU-01222,238,26.654,22759
west,SKU-01558,63,74.88,02575
south,SKU-01635,231,48.02,08996
north,SKU-01706,202,35.70,01543
south,SKU-00896,338,25.02,10172
north,SKU-00185,184,89.29,54885
east,SKU-00742,393,20.5,23447
north,SKU-00674,158,78.10,09599
east,SKU-01998,433,13.3,62518
south,SKU-01845,459,10.95,11655
south,SKU-01994,225,55.45,85310
north,SKU-01001,221,34.17,05527
east,SKU-01486,290,14.34,62130
central,SKU-00096,40,42.19,05402
east,SKU-01969,119,86.46,06134
central,SKU-00634,353,24.80,36357
west,SKU-01773,321,38.05,85486
west,SKU-00928,101,80.4,18159
west,SKU-01359,93,55.91,74280
east,SKU-01267,360,50.327,11575
south,SKU-00804,79,82.79,51829
west,SKU-01435,329,39.186,70957
central,SKU-01344,211,70.89,74424
south,SKU-00522,69,47.8,64129
south,SKU-00490,305,78.03,48146
south,SKU-00770,250,37.6,35710
north,SKU-01778,297,53.57,72800
south,SKU-01858,476,50.00,54020
east,SKU-00137,314,23.71,05554
west,SKU-01434,453,11.24,11060
west,SKU-01158,117,46.26,72318
north,SKU-00107,292,9.63,42353
east,SKU-00807,439,40.37,10973
central,SKU-01841,177,45.50,85298
north,SKU-00504,267,26.02,51013
south,SKU-01630,433,94.83,06737
central,SKU-00631,294,80.07,66286
south,SKU-01139,39,8.30,04641
north,SKU-00713,115,35.678,98807
south,SKU-01358,429,24.28,70519
east,SKU-00159,71,44.50,54862
south,SKU-01517,143,69.1,03920
south,SKU-00536,102,7.6,04602
central,SKU-00968,178,5.8,55455
north,SKU-00841,58,18.58,25807
south,SKU-01066,422,54.04,91619
east,SKU-00189,397,76.79,42848
central,SKU-00223,317,40.415,06034
west,SKU-00658,88,9.9,16785
south,SKU-01524,96,47.57,06556
